 Variables ,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
" Potable Water Price For Domestic Users, 0-40 Cubic Metres (Dollar Per Cubic Metre) ",2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.39,2.74,2.74,2.74
     Tariff (Dollar Per Cubic Metre) ,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.19,1.21,1.21,1.21
     Water Conservation Tax (Dollar) ,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.42,0.61,0.61,0.61
     Waterborne Fee * (Dollar) ,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.78,0.92,0.92,0.92
     Sanitary Appliance Fee * (Dollar Per Fitting) ,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8, na , na , na , na 
" Potable Water Price For Domestic Users, > 40 Cubic Metres (Dollar Per Cubic Metre) ",2.61,2.61,2.61,2.61,2.61,2.61,2.61,2.61,3.21,3.69,3.69,3.69
     Tariff (Dollar Per Cubic Metre) ,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.46,1.52,1.52,1.52
     Water Conservation Tax (Dollar) ,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.73,0.99,0.99,0.99
     Waterborne Fee * (Dollar) ,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,1.02,1.18,1.18,1.18
     Sanitary Appliance Fee * (Dollar Per Fitting) ,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8, na , na , na , na 
 Potable Water Price For Non-domestic Users (Dollar Per Cubic Metre) ,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.39,2.74,2.74,2.74
     Tariff (Dollar Per Cubic Metre) ,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.19,1.21,1.21,1.21
     Water Conservation Tax (Dollar) ,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.42,0.61,0.61,0.61
     Waterborne Fee * (Dollar) ,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.78,0.92,0.92,0.92
     Sanitary Appliance Fee * (Dollar Per Fitting) ,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8, na , na , na , na 
 Potable Water Price For Shipping Customers (Dollar Per Cubic Metre) ,3.06,3.06,3.06,3.06,3.06,3.06,3.06,3.06,3.37,3.8,3.8,3.8
     Tariff (Dollar Per Cubic Metre) ,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92
     Water Conservation Tax (Dollar) ,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.67,0.96,0.96,0.96
     Waterborne Fee (Dollar) ,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.78,0.92,0.92,0.92
 NEWater Price (Dollar Per Cubic Metre) ,1.56,1.66,1.66,1.78,1.78,1.78,1.78,1.78,2.19,2.33,2.33,2.33
     Tariff (Dollar Per Cubic Metre) ,1,1.1,1.1,1.22,1.22,1.22,1.22,1.22,1.28,1.28,1.28,1.28
     Water Conservation Tax * (Dollar) , na , na , na , na , na , na , na , na ,0.13,0.13,0.13,0.13
     Waterborne Fee (Dollar) ,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.56,0.78,0.92,0.92,0.92
 Industrial Water Price (Dollar Per Cubic Metre) ,0.4,0.46,0.52,0.58,1.21,1.21,1.21,1.21,1.44,1.58,1.58,1.58
     Tariff (Dollar Per Cubic Metre) ,0.4,0.46,0.52,0.58,0.65,0.65,0.65,0.65,0.66,0.66,0.66,0.66
     Waterborne Fee (Dollar) , na , na , na , na ,0.56,0.56,0.56,0.56,0.78,0.92,0.92,0.92
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Data last updated: 01/06/2021,,,,,,,,,,,,
,,,,,,,,,,,,
Generated by: SingStat Table Builder ,,,,,,,,,,,,
Date generated: 12/01/2022,,,,,,,,,,,,
Contact: [email] ,,,,,,,,,,,,
